instance,index_of_system,number_of_subsystems,number_of_component_types,number_of_resource_types,number_of_q_terms,number_of_q_nodes,number_of_q_sorted_nodes,number_of_qr_terms,number_of_qr_nodes,number_of_qr_sorted_nodes,solution_model,number_of_vars,number_of_bin_vars,number_of_cons,number_of_nzs,number_of_bb_nodes,cpu_time,obj,solution
rrap_ns8_nh3_m2_seed4,6,8,3,2,64,117,86,24,64,49,[Q-TREE],5406,172,523,17708,65867,17.4722,0.984792,"2	2	0	0	1	0	1	0	0	0	0	3	1	0	0	0	0	1	1	0	0	0	3	0"
rrap_ns8_nh4_m2_seed1,6,8,4,2,64,117,86,24,64,49,[Q-TREE],3910,117,585,11678,1715,2.5863,0.927419,"0	0	0	2	0	0	1	0	2	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	2	0	0	0	0	1"
rrap_ns8_nh4_m2_seed2,6,8,4,2,64,117,86,24,64,49,[Q-TREE],6032,191,659,19401,350758,90.8226,0.970915,"0	3	0	0	1	0	0	0	0	0	2	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	3	0	0	0	0	1"
rrap_ns8_nh4_m2_seed3,6,8,4,2,64,117,86,24,64,49,[Q-TREE],5168,161,629,16257,11653,3.07482,0.943349,"0	0	3	0	0	0	1	0	2	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	2	0	0	0	0	0	1	0"
rrap_ns8_nh4_m2_seed4,6,8,4,2,64,117,86,24,64,49,[Q-TREE],5352,167,635,16925,411149,125.094,0.959951,"0	0	0	3	0	0	0	1	0	1	0	0	0	0	2	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	3	0	"
rrap_ns8_nh2_m2_seed1,6,8,2,2,64,117,86,24,64,49,[Q-OB-TREE],1984,85,257,6299,769,1.06278,0.944712,"4	0	1	0	2	0	0	1	0	1	1	0	0	2	1	0"
rrap_ns8_nh2_m2_seed2,6,8,2,2,64,117,86,24,64,49,[Q-OB-TREE],1644,65,237,5029,1653,0.991242,0.9209,"2	0	0	1	3	0	0	1	1	0	0	1	0	1	2	0"
rrap_ns8_nh2_m2_seed3,6,8,2,2,64,117,86,24,64,49,[Q-OB-TREE],1746,70,242,5406,2043,1.64302,0.841437,"0	2	0	1	0	2	0	1	1	0	1	0	0	1	2	0"
rrap_ns8_nh2_m2_seed4,6,8,2,2,64,117,86,24,64,49,[Q-OB-TREE],1854,72,244,5792,1662,1.49322,0.926091,"3	0	0	1	2	0	1	0	1	0	1	0	0	1	2	0"
rrap_ns8_nh3_m2_seed1,6,8,3,2,64,117,86,24,64,49,[Q-OB-TREE],3163,128,386,10163,39673,8.42459,0.943804,"0	0	2	0	0	1	0	0	1	0	0	2	0	0	1	0	0	1	1	0	0	3	0	0"
rrap_ns8_nh3_m2_seed2,6,8,3,2,64,117,86,24,64,49,[Q-OB-TREE],3375,143,401,10965,65126,20.5582,0.96484,"0	2	1	0	0	1	0	0	3	1	0	0	0	0	1	1	0	0	1	1	0	0	1	0"
rrap_ns8_nh3_m2_seed3,6,8,3,2,64,117,86,24,64,49,[Q-OB-TREE],3553,154,412,11632,34053,9.19144,0.976916,"3	0	0	0	0	1	2	1	0	0	1	0	1	0	0	1	0	0	2	0	0	1	0	0"
rrap_ns8_nh3_m2_seed4,6,8,3,2,64,117,86,24,64,49,[Q-OB-TREE],3887,172,430,12873,63406,15.0335,0.984794,"2	2	0	0	1	0	1	0	0	0	0	3	1	0	0	0	0	1	1	0	0	0	3	0"
rrap_ns8_nh4_m2_seed1,6,8,4,2,64,117,86,24,64,49,[Q-OB-TREE],2886,117,461,8715,1888,1.93619,0.927422,"0	0	0	2	0	0	1	0	2	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	2	0	0	0	0	1"
rrap_ns8_nh4_m2_seed2,6,8,4,2,64,117,86,24,64,49,[Q-OB-TREE],4462,191,535,14527,201107,52.9961,0.970912,"0	3	0	0	1	0	0	0	0	0	2	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	3	0	0	0	0	1"
rrap_ns8_nh4_m2_seed3,6,8,4,2,64,117,86,24,64,49,[Q-OB-TREE],3888,161,505,12398,10524,2.14445,0.943349,"0	0	3	0	0	0	1	0	2	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	2	0	0	0	0	0	1	0"
rrap_ns8_nh4_m2_seed4,6,8,4,2,64,117,86,24,64,49,[Q-OB-TREE],3868,167,511,12352,114529,42.206,0.959951,"0	0	0	3	0	0	0	1	0	1	0	0	0	0	2	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	3	0	"
rrap_ns8_nh2_m2_seed1,6,8,2,2,64,117,86,24,64,49,[BASIC],3143,85,445,9605,1700,0.875857,0.944712,"4	0	1	0	2	0	0	1	0	1	1	0	0	2	1	0"
rrap_ns8_nh2_m2_seed2,6,8,2,2,64,117,86,24,64,49,[BASIC],2638,65,425,7686,1764,0.718909,0.920896,"2	0	0	1	3	0	0	1	1	0	0	1	0	1	2	0"
rrap_ns8_nh2_m2_seed3,6,8,2,2,64,117,86,24,64,49,[BASIC],2787,70,430,8229,7961,3.52026,0.841437,"0	2	0	1	0	2	0	1	1	0	1	0	0	1	2	0"
rrap_ns8_nh2_m2_seed4,6,8,2,2,64,117,86,24,64,49,[BASIC],2737,72,432,8049,3705,1.54624,0.926089,"3	0	0	1	2	0	1	0	1	0	1	0	0	1	2	0"
rrap_ns8_nh3_m2_seed1,6,8,3,2,64,117,86,24,64,49,[BASIC],4491,128,608,13921,105939,19.2217,0.943802,"0	0	2	0	0	1	0	0	1	0	0	2	0	0	1	0	0	1	1	0	0	3	0	0"
rrap_ns8_nh3_m2_seed2,6,8,3,2,64,117,86,24,64,49,[BASIC],4886,143,623,15340,329257,64.955,0.964835,"0	2	1	0	0	1	0	0	3	1	0	0	0	0	1	1	0	0	1	1	0	0	1	0"
rrap_ns8_nh3_m2_seed3,6,8,3,2,64,117,86,24,64,49,[BASIC],5332,154,634,16953,138008,34.978,0.976913,"3	0	0	0	0	1	2	1	0	0	1	0	1	0	0	1	0	0	2	0	0	1	0	0"
rrap_ns8_nh3_m2_seed4,6,8,3,2,64,117,86,24,64,49,[BASIC],5879,172,652,19072,315197,70.8744,0.984793,"2	2	0	0	1	0	1	0	0	0	0	3	1	0	0	0	0	1	1	0	0	0	3	0"
rrap_ns8_nh4_m2_seed1,6,8,4,2,64,117,86,24,64,49,[BASIC],4423,117,717,12989,4735,2.09717,0.927419,"0	0	0	2	0	0	1	0	2	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	2	0	0	0	0	1"
rrap_ns8_nh4_m2_seed2,6,8,4,2,64,117,86,24,64,49,[BASIC],6554,191,791,20745,1.66E+06,315.801,0.970908,"0	3	0	0	1	0	0	0	0	0	2	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	3	0	0	0	0	1"
rrap_ns8_nh4_m2_seed3,6,8,4,2,64,117,86,24,64,49,[BASIC],5693,161,761,17589,27417,5.66691,0.943349,"0	0	3	0	0	0	1	0	2	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	2	0	0	0	0	0	1	0"
rrap_ns8_nh4_m2_seed4,6,8,4,2,64,117,86,24,64,49,[BASIC],5863,167,767,18278,1.15E+06,253.864,0.959951,"0	0	0	3	0	0	0	1	0	1	0	0	0	0	2	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	3	0	"
rrap_ns8_nh2_m2_seed1,6,8,2,2,64,117,86,24,64,49,[TREE],1565,85,277,5022,1267,0.395145,0.944712,"4	0	1	0	2	0	0	1	0	1	1	0	0	2	1	0"
rrap_ns8_nh2_m2_seed2,6,8,2,2,64,117,86,24,64,49,[TREE],1319,65,257,4081,1958,0.448965,0.920896,"2	0	0	1	3	0	0	1	1	0	0	1	0	1	2	0"
rrap_ns8_nh2_m2_seed3,6,8,2,2,64,117,86,24,64,49,[TREE],1415,70,262,4437,6559,0.859219,0.841437,"0	2	0	1	0	2	0	1	1	0	1	0	0	1	2	0"
rrap_ns8_nh2_m2_seed4,6,8,2,2,64,117,86,24,64,49,[TREE],1281,72,264,3976,2781,0.74343,0.926089,"3	0	0	1	2	0	1	0	1	0	1	0	0	1	2	0"
rrap_ns8_nh3_m2_seed1,6,8,3,2,64,117,86,24,64,49,[TREE],2344,128,384,7585,154757,19.2392,0.943802,"0	0	2	0	0	1	0	0	1	0	0	2	0	0	1	0	0	1	1	0	0	3	0	0"
rrap_ns8_nh3_m2_seed2,6,8,3,2,64,117,86,24,64,49,[TREE],2460,143,399,8051,552744,62.3492,0.964835,"0	2	1	0	0	1	0	0	3	1	0	0	0	0	1	1	0	0	1	1	0	0	1	0"
rrap_ns8_nh3_m2_seed3,6,8,3,2,64,117,86,24,64,49,[TREE],2706,154,410,8956,366711,43.0999,0.976913,"3	0	0	0	0	1	2	1	0	0	1	0	1	0	0	1	0	0	2	0	0	1	0	0"
rrap_ns8_nh3_m2_seed4,6,8,3,2,64,117,86,24,64,49,[TREE],3052,172,428,10239,470744,45.5647,0.984792,"2	2	0	0	1	0	1	0	0	0	0	3	1	0	0	0	0	1	1	0	0	0	3	0"
rrap_ns8_nh4_m2_seed1,6,8,4,2,64,117,86,24,64,49,[TREE],2191,117,437,6670,4855,1.02333,0.927419,"0	0	0	2	0	0	1	0	2	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	2	0	0	0	0	1"
rrap_ns8_nh4_m2_seed2,6,8,4,2,64,117,86,24,64,49,[TREE],3361,191,511,11061,2.21E+06,247.336,0.970908,"0	3	0	0	1	0	0	0	0	0	2	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	3	0	0	0	0	1"
rrap_ns8_nh4_m2_seed3,6,8,4,2,64,117,86,24,64,49,[TREE],2885,161,481,9275,24142,2.46121,0.943349,"0	0	3	0	0	0	1	0	2	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	2	0	0	0	0	0	1	0"
rrap_ns8_nh4_m2_seed4,6,8,4,2,64,117,86,24,64,49,[TREE],2991,167,487,9670,3.03E+06,357.901,0.959951,"0	0	0	3	0	0	0	1	0	1	0	0	0	0	2	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	3	0	"
rrap_ns8_nh2_m2_seed1,6,8,2,2,64,117,86,24,64,49,[OB-TREE],1162,85,232,3792,1327,0.40045,0.944712,"4	0	1	0	2	0	0	1	0	1	1	0	0	2	1	0"
rrap_ns8_nh2_m2_seed2,6,8,2,2,64,117,86,24,64,49,[OB-TREE],974,65,212,3054,2231,0.392197,0.920896,"2	0	0	1	3	0	0	1	1	0	0	1	0	1	2	0"
rrap_ns8_nh2_m2_seed3,6,8,2,2,64,117,86,24,64,49,[OB-TREE],1030,70,217,3270,6723,1.2619,0.841437,"0	2	0	1	0	2	0	1	1	0	1	0	0	1	2	0"
rrap_ns8_nh2_m2_seed4,6,8,2,2,64,117,86,24,64,49,[OB-TREE],1002,72,219,3180,4246,1.57179,0.926089,"3	0	0	1	2	0	1	0	1	0	1	0	0	1	2	0"
rrap_ns8_nh3_m2_seed1,6,8,3,2,64,117,86,24,64,49,[OB-TREE],1790,128,324,5894,137279,16.0542,0.943802,"0	0	2	0	0	1	0	0	1	0	0	2	0	0	1	0	0	1	1	0	0	3	0	0"
rrap_ns8_nh3_m2_seed2,6,8,3,2,64,117,86,24,64,49,[OB-TREE],1902,143,339,6346,479921,53.3152,0.964835,"0	2	1	0	0	1	0	0	3	1	0	0	0	0	1	1	0	0	1	1	0	0	1	0"
rrap_ns8_nh3_m2_seed3,6,8,3,2,64,117,86,24,64,49,[OB-TREE],2038,154,350,6866,186004,26.7206,0.976913,"3	0	0	0	0	1	2	1	0	0	1	0	1	0	0	1	0	0	2	0	0	1	0	0"
rrap_ns8_nh3_m2_seed4,6,8,3,2,64,117,86,24,64,49,[OB-TREE],2238,172,368,7638,271241,32.1441,0.984792,"2	2	0	0	1	0	1	0	0	0	0	3	1	0	0	0	0	1	1	0	0	0	3	0"
rrap_ns8_nh4_m2_seed1,6,8,4,2,64,117,86,24,64,49,[OB-TREE],1654,117,362,5106,5483,0.938087,0.927419,"0	0	0	2	0	0	1	0	2	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	2	0	0	0	0	1"
rrap_ns8_nh4_m2_seed2,6,8,4,2,64,117,86,24,64,49,[OB-TREE],2574,191,436,8622,1.55E+06,194.936,0.970908,"0	3	0	0	1	0	0	0	0	0	2	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	3	0	0	0	0	1"
rrap_ns8_nh4_m2_seed3,6,8,4,2,64,117,86,24,64,49,[OB-TREE],2202,161,406,7200,21159,3.51493,0.943349,"0	0	3	0	0	0	1	0	2	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	2	0	0	0	0	0	1	0"
rrap_ns8_nh4_m2_seed4,6,8,4,2,64,117,86,24,64,49,[OB-TREE],2250,167,412,7392,1.17E+06,179.629,0.959951,"0	0	0	3	0	0	0	1	0	1	0	0	0	0	2	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	3	0	"
rrap_ns8_nh2_m2_seed1,7,8,2,2,34,77,57,25,87,56,[Q-BASIC],4830,85,473,13242,2753,1.19606,0.992826,"3	0	1	0	2	0	0	1	0	1	2	1	0	1	1	0"
rrap_ns8_nh2_m2_seed2,7,8,2,2,34,77,57,25,87,56,[Q-BASIC],4441,65,453,11416,1769,1.89434,0.983266,"1	0	0	1	3	0	0	1	1	0	0	2	1	0	2	0"
rrap_ns8_nh2_m2_seed3,7,8,2,2,34,77,57,25,87,56,[Q-BASIC],4587,70,458,11968,4598,2.4133,0.970729,"0	2	0	1	0	1	0	1	0	1	3	0	0	1	1	0"
rrap_ns8_nh2_m2_seed4,7,8,2,2,34,77,57,25,87,56,[Q-BASIC],4559,72,460,12018,2026,0.93028,0.988702,"1	0	0	1	3	0	1	0	0	1	1	0	0	1	3	0"
rrap_ns8_nh3_m2_seed1,7,8,3,2,34,77,57,25,87,56,[Q-BASIC],6328,128,710,18072,46242,14.6953,0.995485,"0	0	1	0	0	2	0	0	3	1	0	0	1	0	0	0	0	1	0	1	0	3	0	0"
rrap_ns8_nh3_m2_seed2,7,8,3,2,34,77,57,25,87,56,[Q-BASIC],6681,143,725,19566,156321,29.2856,0.997129,"0	1	0	0	0	4	0	0	1	1	0	0	0	0	1	1	0	0	1	2	0	0	1	0"
rrap_ns8_nh3_m2_seed3,7,8,3,2,34,77,57,25,87,56,[Q-BASIC],6905,154,736,20586,130257,25.0162,0.998746,"1	0	0	0	0	1	2	2	0	0	1	0	1	0	0	1	0	0	1	0	0	3	0	0"
rrap_ns8_nh3_m2_seed4,7,8,3,2,34,77,57,25,87,56,[Q-BASIC],7234,172,754,22184,196640,36.7124,0.998731,"0	2	0	0	1	0	3	0	0	0	0	1	0	1	0	0	0	2	1	0	0	0	3	0"
rrap_ns8_nh4_m2_seed1,7,8,4,2,34,77,57,25,87,56,[Q-BASIC],6520,117,893,17448,1574,1.59361,0.988138,"0	0	0	2	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	1"
rrap_ns8_nh4_m2_seed2,7,8,4,2,34,77,57,25,87,56,[Q-BASIC],8197,191,967,24694,437339,89.211,0.998742,"0	0	1	0	0	0	1	0	0	0	4	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	3"
rrap_ns8_nh4_m2_seed3,7,8,4,2,34,77,57,25,87,56,[Q-BASIC],7537,161,937,21788,12215,3.67094,0.996092,"0	0	2	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	3	0	0	0	1	0	0	0	0	0	1	0"
rrap_ns8_nh4_m2_seed4,7,8,4,2,34,77,57,25,87,56,[Q-BASIC],7704,167,943,22448,432402,109.216,0.99383,"0	0	0	3	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	1	1	0	0	1	0	"
rrap_ns8_nh2_m2_seed1,7,8,2,2,34,77,57,25,87,56,[Q-TREE],1752,85,239,5586,3236,0.968487,0.992823,"3	0	1	0	2	0	0	1	0	1	2	1	0	1	1	0"
rrap_ns8_nh2_m2_seed2,7,8,2,2,34,77,57,25,87,56,[Q-TREE],1530,65,219,4729,1817,1.05008,0.983266,"1	0	0	1	3	0	0	1	1	0	0	2	1	0	2	0"
rrap_ns8_nh2_m2_seed3,7,8,2,2,34,77,57,25,87,56,[Q-TREE],1632,70,224,5106,4821,2.00496,0.970729,"0	2	0	1	0	1	0	1	0	1	3	0	0	1	1	0"
rrap_ns8_nh2_m2_seed4,7,8,2,2,34,77,57,25,87,56,[Q-TREE],1502,72,226,4659,3163,1.67195,0.988702,"1	0	0	1	3	0	1	0	0	1	1	0	0	1	3	0"
rrap_ns8_nh3_m2_seed1,7,8,3,2,34,77,57,25,87,56,[Q-TREE],2842,128,359,9179,58933,13.0909,0.995482,"0	0	1	0	0	2	0	0	3	1	0	0	1	0	0	0	0	1	0	1	0	3	0	0"
rrap_ns8_nh3_m2_seed2,7,8,3,2,34,77,57,25,87,56,[Q-TREE],2868,143,374,9330,169063,24.8411,0.997124,"0	1	0	0	0	4	0	0	1	1	0	0	0	0	1	1	0	0	1	2	0	0	1	0"
rrap_ns8_nh3_m2_seed3,7,8,3,2,34,77,57,25,87,56,[Q-TREE],3126,154,385,10277,129817,23.195,0.998743,"1	0	0	0	0	1	2	2	0	0	1	0	1	0	0	1	0	0	1	0	0	3	0	0"
rrap_ns8_nh3_m2_seed4,7,8,3,2,34,77,57,25,87,56,[Q-TREE],3544,172,403,11812,269960,30.126,0.998733,"0	2	0	0	1	0	3	0	0	0	0	1	0	1	0	0	0	2	1	0	0	0	3	0"
rrap_ns8_nh4_m2_seed1,7,8,4,2,34,77,57,25,87,56,[Q-TREE],2560,117,425,7754,2462,1.72364,0.988138,"0	0	0	2	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	1"
rrap_ns8_nh4_m2_seed2,7,8,4,2,34,77,57,25,87,56,[Q-TREE],3966,191,499,12971,369421,61.9325,0.998734,"0	0	1	0	0	0	1	0	0	0	4	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	3"
rrap_ns8_nh4_m2_seed3,7,8,4,2,34,77,57,25,87,56,[Q-TREE],3396,161,469,10856,12054,2.01599,0.996093,"0	0	2	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	3	0	0	0	1	0	0	0	0	0	1	0"
rrap_ns8_nh4_m2_seed4,7,8,4,2,34,77,57,25,87,56,[Q-TREE],3508,167,475,11272,768731,138.269,0.99383,"0	0	0	3	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	1	1	0	0	1	0	"
rrap_ns8_nh2_m2_seed1,7,8,2,2,34,77,57,25,87,56,[Q-OB-TREE],1295,85,199,4213,3856,1.725,0.992825,"3	0	1	0	2	0	0	1	0	1	2	1	0	1	1	0"
rrap_ns8_nh2_m2_seed2,7,8,2,2,34,77,57,25,87,56,[Q-OB-TREE],1113,65,179,3496,1695,0.514448,0.983266,"1	0	0	1	3	0	0	1	1	0	0	2	1	0	2	0"
rrap_ns8_nh2_m2_seed3,7,8,2,2,34,77,57,25,87,56,[Q-OB-TREE],1193,70,184,3796,5387,1.56051,0.970729,"0	2	0	1	0	1	0	1	0	1	3	0	0	1	1	0"
rrap_ns8_nh2_m2_seed4,7,8,2,2,34,77,57,25,87,56,[Q-OB-TREE],1129,72,186,3580,2687,0.503045,0.988702,"1	0	0	1	3	0	1	0	0	1	1	0	0	1	3	0"
rrap_ns8_nh3_m2_seed1,7,8,3,2,34,77,57,25,87,56,[Q-OB-TREE],2071,128,299,6797,70125,9.54289,0.995482,"0	0	1	0	0	2	0	0	3	1	0	0	1	0	0	0	0	1	0	1	0	3	0	0"
rrap_ns8_nh3_m2_seed2,7,8,3,2,34,77,57,25,87,56,[Q-OB-TREE],2119,143,314,7025,169074,19.2015,0.997127,"0	1	0	0	0	4	0	0	1	1	0	0	0	0	1	1	0	0	1	2	0	0	1	0"
rrap_ns8_nh3_m2_seed3,7,8,3,2,34,77,57,25,87,56,[Q-OB-TREE],2327,154,325,7797,163564,15.0348,0.998743,"1	0	0	0	0	1	2	2	0	0	1	0	1	0	0	1	0	0	1	0	0	3	0	0"
rrap_ns8_nh3_m2_seed4,7,8,3,2,34,77,57,25,87,56,[Q-OB-TREE],2621,172,343,8898,319108,26.2963,0.99873,"0	2	0	0	1	0	3	0	0	0	0	1	0	1	0	0	0	2	1	0	0	0	3	0"
rrap_ns8_nh4_m2_seed1,7,8,4,2,34,77,57,25,87,56,[Q-OB-TREE],1891,117,345,5819,3309,1.64123,0.988138,"0	0	0	2	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	1"
rrap_ns8_nh4_m2_seed2,7,8,4,2,34,77,57,25,87,56,[Q-OB-TREE],2899,191,419,9643,738034,75.6513,0.998738,"0	0	1	0	0	0	1	0	0	0	4	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	3"
rrap_ns8_nh4_m2_seed3,7,8,4,2,34,77,57,25,87,56,[Q-OB-TREE],2523,161,389,8207,14698,1.65337,0.996091,"0	0	2	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	3	0	0	0	1	0	0	0	0	0	1	0"
rrap_ns8_nh4_m2_seed4,7,8,4,2,34,77,57,25,87,56,[Q-OB-TREE],2533,167,395,8266,971864,103.331,0.993832,"0	0	0	3	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	1	1	0	0	1	0	"
rrap_ns8_nh2_m2_seed1,7,8,2,2,34,77,57,25,87,56,[BASIC],3449,85,475,10419,4623,2.68381,0.992824,"3	0	1	0	2	0	0	1	0	1	2	1	0	1	1	0"
