instance,index_of_system,number_of_subsystems,number_of_component_types,number_of_resource_types,number_of_q_terms,number_of_q_nodes,number_of_q_sorted_nodes,number_of_qr_terms,number_of_qr_nodes,number_of_qr_sorted_nodes,solution_model,number_of_vars,number_of_bin_vars,number_of_cons,number_of_nzs,number_of_bb_nodes,cpu_time,obj,solution
rrap_ns8_nh2_m2_seed2,7,8,2,2,34,77,57,25,87,56,[BASIC],2807,65,455,8125,3778,1.28278,0.983266,"1	0	0	1	3	0	0	1	1	0	0	2	1	0	2	0"
rrap_ns8_nh2_m2_seed3,7,8,2,2,34,77,57,25,87,56,[BASIC],2961,70,460,8685,9884,2.25944,0.970729,"0	2	0	1	0	1	0	1	0	1	3	0	0	1	1	0"
rrap_ns8_nh2_m2_seed4,7,8,2,2,34,77,57,25,87,56,[BASIC],3135,72,462,9235,7565,1.13481,0.988702,"1	0	0	1	3	0	1	0	0	1	1	0	0	1	3	0"
rrap_ns8_nh3_m2_seed1,7,8,3,2,34,77,57,25,87,56,[BASIC],4868,128,648,15009,187353,39.3494,0.995478,"0	0	1	0	0	2	0	0	3	1	0	0	1	0	0	0	0	1	0	1	0	3	0	0"
rrap_ns8_nh3_m2_seed2,7,8,3,2,34,77,57,25,87,56,[BASIC],5378,143,663,16806,487547,70.28,0.997124,"0	1	0	0	0	4	0	0	1	1	0	0	0	0	1	1	0	0	1	2	0	0	1	0"
rrap_ns8_nh3_m2_seed3,7,8,3,2,34,77,57,25,87,56,[BASIC],5754,154,674,18306,449045,68.5932,0.998743,"1	0	0	0	0	1	2	2	0	0	1	0	1	0	0	1	0	0	1	0	0	3	0	0"
rrap_ns8_nh3_m2_seed4,7,8,3,2,34,77,57,25,87,56,[BASIC],6341,172,692,20412,1.05E+06,152.331,0.99873,"0	2	0	0	1	0	3	0	0	0	0	1	0	1	0	0	0	2	1	0	0	0	3	0"
rrap_ns8_nh4_m2_seed1,7,8,4,2,34,77,57,25,87,56,[BASIC],4745,117,767,13936,7482,3.72324,0.988138,"0	0	0	2	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	1"
rrap_ns8_nh4_m2_seed2,7,8,4,2,34,77,57,25,87,56,[BASIC],7075,191,841,22378,2.92E+06,597.294,0.998734,"0	0	1	0	0	0	1	0	0	0	4	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	3"
rrap_ns8_nh4_m2_seed3,7,8,4,2,34,77,57,25,87,56,[BASIC],6085,161,811,18796,39572,6.90901,0.99609,"0	0	2	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	3	0	0	0	1	0	0	0	0	0	1	0"
rrap_ns8_nh4_m2_seed4,7,8,4,2,34,77,57,25,87,56,[BASIC],6281,167,817,19485,3.03E+06,563.704,0.99383,"0	0	0	3	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	1	1	0	0	1	0	"
rrap_ns8_nh2_m2_seed1,7,8,2,2,34,77,57,25,87,56,[TREE],2109,85,346,6675,4147,0.937458,0.992823,"3	0	1	0	2	0	0	1	0	1	2	1	0	1	1	0"
rrap_ns8_nh2_m2_seed2,7,8,2,2,34,77,57,25,87,56,[TREE],1747,65,326,5328,3004,1.78159,0.983266,"1	0	0	1	3	0	0	1	1	0	0	2	1	0	2	0"
rrap_ns8_nh2_m2_seed3,7,8,2,2,34,77,57,25,87,56,[TREE],1859,70,331,5740,10445,1.75449,0.970729,"0	2	0	1	0	1	0	1	0	1	3	0	0	1	1	0"
rrap_ns8_nh2_m2_seed4,7,8,2,2,34,77,57,25,87,56,[TREE],1855,72,333,5734,4333,1.19655,0.988702,"1	0	0	1	3	0	1	0	0	1	1	0	0	1	3	0"
rrap_ns8_nh3_m2_seed1,7,8,3,2,34,77,57,25,87,56,[TREE],3111,128,476,9915,99072,25.1642,0.99548,"0	0	1	0	0	2	0	0	3	1	0	0	1	0	0	0	0	1	0	1	0	3	0	0"
rrap_ns8_nh3_m2_seed2,7,8,3,2,34,77,57,25,87,56,[TREE],3359,143,491,10843,515367,78.5437,0.997124,"0	1	0	0	0	4	0	0	1	1	0	0	0	0	1	1	0	0	1	2	0	0	1	0"
rrap_ns8_nh3_m2_seed3,7,8,3,2,34,77,57,25,87,56,[TREE],3747,154,502,12245,342446,63.2723,0.998743,"1	0	0	0	0	1	2	2	0	0	1	0	1	0	0	1	0	0	1	0	0	3	0	0"
rrap_ns8_nh3_m2_seed4,7,8,3,2,34,77,57,25,87,56,[TREE],4117,172,520,13612,461541,72.5573,0.998729,"0	2	0	0	1	0	3	0	0	0	0	1	0	1	0	0	0	2	1	0	0	0	3	0"
rrap_ns8_nh4_m2_seed1,7,8,4,2,34,77,57,25,87,56,[TREE],3009,117,552,9075,7372,2.98443,0.988138,"0	0	0	2	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	1"
rrap_ns8_nh4_m2_seed2,7,8,4,2,34,77,57,25,87,56,[TREE],4577,191,626,14859,1.06E+06,212.043,0.998734,"0	0	1	0	0	0	1	0	0	0	4	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	3"
rrap_ns8_nh4_m2_seed3,7,8,4,2,34,77,57,25,87,56,[TREE],3913,161,596,12415,20567,4.08763,0.996087,"0	0	2	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	3	0	0	0	1	0	0	0	0	0	1	0"
rrap_ns8_nh4_m2_seed4,7,8,4,2,34,77,57,25,87,56,[TREE],4007,167,602,12768,1.71E+06,341.936,0.993827,"0	0	0	3	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	1	1	0	0	1	0	"
rrap_ns8_nh2_m2_seed1,7,8,2,2,34,77,57,25,87,56,[OB-TREE],1345,85,253,4353,4710,1.22353,0.992823,"3	0	1	0	2	0	0	1	0	1	2	1	0	1	1	0"
rrap_ns8_nh2_m2_seed2,7,8,2,2,34,77,57,25,87,56,[OB-TREE],1101,65,233,3419,2957,0.641386,0.983266,"1	0	0	1	3	0	0	1	1	0	0	2	1	0	2	0"
rrap_ns8_nh2_m2_seed3,7,8,2,2,34,77,57,25,87,56,[OB-TREE],1177,70,238,3705,9333,1.46657,0.970729,"0	2	0	1	0	1	0	1	0	1	3	0	0	1	1	0"
rrap_ns8_nh2_m2_seed4,7,8,2,2,34,77,57,25,87,56,[OB-TREE],1173,72,240,3699,6855,1.04433,0.988702,"1	0	0	1	3	0	1	0	0	1	1	0	0	1	3	0"
rrap_ns8_nh3_m2_seed1,7,8,3,2,34,77,57,25,87,56,[OB-TREE],2060,128,352,6728,128143,22.0276,0.995479,"0	0	1	0	0	2	0	0	3	1	0	0	1	0	0	0	0	1	0	1	0	3	0	0"
rrap_ns8_nh3_m2_seed2,7,8,3,2,34,77,57,25,87,56,[OB-TREE],2242,143,367,7425,980127,120.544,0.997124,"0	1	0	0	0	4	0	0	1	1	0	0	0	0	1	1	0	0	1	2	0	0	1	0"
rrap_ns8_nh3_m2_seed3,7,8,3,2,34,77,57,25,87,56,[OB-TREE],2338,154,378,7805,513173,65.6199,0.998743,"1	0	0	0	0	1	2	2	0	0	1	0	1	0	0	1	0	0	1	0	0	3	0	0"
rrap_ns8_nh3_m2_seed4,7,8,3,2,34,77,57,25,87,56,[OB-TREE],2564,172,396,8668,516268,68.2126,0.998729,"0	2	0	0	1	0	3	0	0	0	0	1	0	1	0	0	0	2	1	0	0	0	3	0"
rrap_ns8_nh4_m2_seed1,7,8,4,2,34,77,57,25,87,56,[OB-TREE],1889,117,397,5786,7756,1.33324,0.988138,"0	0	0	2	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	1"
rrap_ns8_nh4_m2_seed2,7,8,4,2,34,77,57,25,87,56,[OB-TREE],2957,191,471,9820,1.97E+06,349.429,0.998734,"0	0	1	0	0	0	1	0	0	0	4	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	3"
rrap_ns8_nh4_m2_seed3,7,8,4,2,34,77,57,25,87,56,[OB-TREE],2537,161,441,8230,28176,6.15751,0.996087,"0	0	2	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	3	0	0	0	1	0	0	0	0	0	1	0"
rrap_ns8_nh4_m2_seed4,7,8,4,2,34,77,57,25,87,56,[OB-TREE],2601,167,447,8478,2.44E+06,353.038,0.993827,"0	0	0	3	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	1	1	0	0	1	0	"
rrap_ns9_nh2_m2_seed1,8,9,2,2,71,128,108,48,132,99,[Q-BASIC],15815,120,980,41736,32062,10.578,0.967738,"1	0	0	3	0	1	1	0	1	0	0	2	1	0	0	1	0	3"
rrap_ns9_nh2_m2_seed2,8,9,2,2,71,128,108,48,132,99,[Q-BASIC],16719,139,999,45422,26431,7.61887,0.990289,"0	2	0	2	0	1	4	0	1	0	0	1	1	0	4	0	0	1"
rrap_ns9_nh2_m2_seed3,8,9,2,2,71,128,108,48,132,99,[Q-BASIC],16822,144,1004,46106,98348,33.5304,0.984366,"2	0	2	0	0	1	0	2	1	0	2	0	1	0	0	2	4	0"
rrap_ns9_nh2_m2_seed4,8,9,2,2,71,128,108,48,132,99,[Q-BASIC],17235,152,1012,47772,76626,31.0613,0.988578,"1	0	4	0	1	0	1	0	1	0	0	3	1	0	0	1	2	2"
rrap_ns9_nh3_m2_seed1,8,9,3,2,71,128,108,48,132,99,[Q-BASIC],19455,178,1468,53801,288880,83.1309,0.989594,"0	3	0	0	0	1	0	1	0	2	0	1	0	0	1	0	0	1	0	0	1	0	3	0	0	1	0"
rrap_ns9_nh3_m2_seed2,8,9,3,2,71,128,108,48,132,99,[Q-BASIC],16718,115,1405,42167,6659,2.64992,0.916113,"0	1	0	0	0	2	1	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	0	0	0	2"
rrap_ns9_nh3_m2_seed3,8,9,3,2,71,128,108,48,132,99,[Q-BASIC],17030,122,1412,43517,6911,3.07275,0.943198,"0	1	0	0	0	2	0	1	0	1	0	0	0	0	1	0	2	0	1	0	0	1	0	0	2	0	0"
rrap_ns9_nh3_m2_seed4,8,9,3,2,71,128,108,48,132,99,[Q-BASIC],18336,150,1440,48883,54848,28.6407,0.96056,"0	2	0	0	0	2	0	0	1	0	1	0	1	0	0	0	2	0	1	0	0	2	0	0	0	1	1"
rrap_ns9_nh4_m2_seed1,8,9,4,2,71,128,108,48,132,99,[Q-BASIC],22095,215,1935,62006,63378,23.7072,0.99046,"1	0	0	0	0	0	0	4	0	0	0	1	0	1	0	0	0	3	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	0	2"
rrap_ns9_nh4_m2_seed2,8,9,4,2,71,128,108,48,132,99,[Q-BASIC],22511,222,1942,63508,979151,278.686,0.9777,"0	0	3	0	0	0	0	1	0	1	0	0	2	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	3	0	0	0	1"
rrap_ns9_nh4_m2_seed3,8,9,4,2,71,128,108,48,132,99,[Q-BASIC],21205,192,1912,57946,190455,79.2677,0.975312,"0	0	1	0	2	0	0	0	0	0	1	0	1	0	0	0	3	0	0	0	0	0	0	1	1	0	0	0	0	1	0	2	1	0	0	0"
rrap_ns9_nh4_m2_seed4,8,9,4,2,71,128,108,48,132,99,[Q-BASIC],21658,204,1924,59930,333932,133.475,0.972425,"0	1	0	0	0	3	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	1	0	0	0	0	2	0	2	0	0	"
rrap_ns9_nh2_m2_seed1,8,9,2,2,71,128,108,48,132,99,[Q-TREE],3775,120,376,12247,41495,15.6124,0.967739,"1	0	0	3	0	1	1	0	1	0	0	2	1	0	0	1	0	3"
rrap_ns9_nh2_m2_seed2,8,9,2,2,71,128,108,48,132,99,[Q-TREE],4371,139,395,14409,31185,10.688,0.990301,"0	2	0	2	0	1	4	0	1	0	0	1	1	0	4	0	0	1"
rrap_ns9_nh2_m2_seed3,8,9,2,2,71,128,108,48,132,99,[Q-TREE],4663,144,400,15451,110797,20.461,0.984371,"2	0	2	0	0	1	0	2	1	0	2	0	1	0	0	2	4	0"
rrap_ns9_nh2_m2_seed4,8,9,2,2,71,128,108,48,132,99,[Q-TREE],4615,152,408,15315,233688,50.7419,0.988576,"1	0	4	0	1	0	1	0	1	0	0	3	1	0	0	1	2	2"
rrap_ns9_nh3_m2_seed1,8,9,3,2,71,128,108,48,132,99,[Q-TREE],5441,178,562,17680,376854,83.3143,0.989595,"0	3	0	0	0	1	0	1	0	2	0	1	0	0	1	0	0	1	0	0	1	0	3	0	0	1	0"
rrap_ns9_nh3_m2_seed2,8,9,3,2,71,128,108,48,132,99,[Q-TREE],4145,115,499,12892,8541,3.48416,0.916109,"0	1	0	0	0	2	1	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	0	0	0	2"
rrap_ns9_nh3_m2_seed3,8,9,3,2,71,128,108,48,132,99,[Q-TREE],4015,122,506,12465,7878,3.21473,0.943198,"0	1	0	0	0	2	0	1	0	1	0	0	0	0	1	0	2	0	1	0	0	1	0	0	2	0	0"
rrap_ns9_nh3_m2_seed4,8,9,3,2,71,128,108,48,132,99,[Q-TREE],4791,150,534,15293,93154,28.6609,0.960559,"0	2	0	0	0	2	0	0	1	0	1	0	1	0	0	0	2	0	1	0	0	2	0	0	0	1	1"
rrap_ns9_nh4_m2_seed1,8,9,4,2,71,128,108,48,132,99,[Q-TREE],6537,215,727,21034,88721,23.807,0.990453,"1	0	0	0	0	0	0	4	0	0	0	1	0	1	0	0	0	3	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	0	2"
rrap_ns9_nh4_m2_seed2,8,9,4,2,71,128,108,48,132,99,[Q-TREE],6667,222,734,21517,564865,147.145,0.977692,"0	0	3	0	0	0	0	1	0	1	0	0	2	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	3	0	0	0	1"
rrap_ns9_nh4_m2_seed3,8,9,4,2,71,128,108,48,132,99,[Q-TREE],5943,192,704,18863,266151,65.332,0.975305,"0	0	1	0	2	0	0	0	0	0	1	0	1	0	0	0	3	0	0	0	0	0	0	1	1	0	0	0	0	1	0	2	1	0	0	0"
rrap_ns9_nh4_m2_seed4,8,9,4,2,71,128,108,48,132,99,[Q-TREE],6459,204,716,20717,391218,106.764,0.972428,"0	1	0	0	0	3	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	1	0	0	0	0	2	0	2	0	0	"
rrap_ns9_nh2_m2_seed1,8,9,2,2,71,128,108,48,132,99,[Q-OB-TREE],3128,120,336,10245,41053,10.5756,0.967738,"1	0	0	3	0	1	1	0	1	0	0	2	1	0	0	1	0	3"
rrap_ns9_nh2_m2_seed2,8,9,2,2,71,128,108,48,132,99,[Q-OB-TREE],3692,139,355,12295,15096,2.85501,0.99029,"0	2	0	2	0	1	4	0	1	0	0	1	1	0	4	0	0	1"
rrap_ns9_nh2_m2_seed3,8,9,2,2,71,128,108,48,132,99,[Q-OB-TREE],3784,144,360,12637,70835,16.0561,0.98437,"2	0	2	0	0	1	0	2	1	0	2	0	1	0	0	2	4	0"
rrap_ns9_nh2_m2_seed4,8,9,2,2,71,128,108,48,132,99,[Q-OB-TREE],3884,152,368,13019,93871,23.9128,0.988571,"1	0	4	0	1	0	1	0	1	0	0	3	1	0	0	1	2	2"
rrap_ns9_nh3_m2_seed1,8,9,3,2,71,128,108,48,132,99,[Q-OB-TREE],4738,178,502,15572,128654,38.6599,0.989588,"0	3	0	0	0	1	0	1	0	2	0	1	0	0	1	0	0	1	0	0	1	0	3	0	0	1	0"
rrap_ns9_nh3_m2_seed2,8,9,3,2,71,128,108,48,132,99,[Q-OB-TREE],3248,115,439,10105,8674,3.47307,0.916112,"0	1	0	0	0	2	1	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	0	0	0	2"
rrap_ns9_nh3_m2_seed3,8,9,3,2,71,128,108,48,132,99,[Q-OB-TREE],3240,122,446,10105,9031,3.75074,0.943197,"0	1	0	0	0	2	0	1	0	1	0	0	0	0	1	0	2	0	1	0	0	1	0	0	2	0	0"
rrap_ns9_nh3_m2_seed4,8,9,3,2,71,128,108,48,132,99,[Q-OB-TREE],3900,150,474,12527,42129,16.1484,0.960559,"0	2	0	0	0	2	0	0	1	0	1	0	1	0	0	0	2	0	1	0	0	2	0	0	0	1	1"
rrap_ns9_nh4_m2_seed1,8,9,4,2,71,128,108,48,132,99,[Q-OB-TREE],5520,215,647,17917,49265,15.6132,0.990455,"1	0	0	0	0	0	0	4	0	0	0	1	0	1	0	0	0	3	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	0	2"
rrap_ns9_nh4_m2_seed2,8,9,4,2,71,128,108,48,132,99,[Q-OB-TREE],5706,222,654,18596,526348,147.9,0.9777,"0	0	3	0	0	0	0	1	0	1	0	0	2	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	3	0	0	0	1"
rrap_ns9_nh4_m2_seed3,8,9,4,2,71,128,108,48,132,99,[Q-OB-TREE],5034,192,624,16124,134441,47.6714,0.975308,"0	0	1	0	2	0	0	0	0	0	1	0	1	0	0	0	3	0	0	0	0	0	0	1	1	0	0	0	0	1	0	2	1	0	0	0"
rrap_ns9_nh4_m2_seed4,8,9,4,2,71,128,108,48,132,99,[Q-OB-TREE],5438,204,636,17586,428007,140.138,0.972424,"0	1	0	0	0	3	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	1	0	0	0	0	2	0	2	0	0	"
rrap_ns9_nh2_m2_seed1,8,9,2,2,71,128,108,48,132,99,[BASIC],9604,120,972,29076,169400,58.5157,0.967735,"1	0	0	3	0	1	1	0	1	0	0	2	1	0	0	1	0	3"
rrap_ns9_nh2_m2_seed2,8,9,2,2,71,128,108,48,132,99,[BASIC],10612,139,991,32760,133399,40.8246,0.990286,"0	2	0	2	0	1	4	0	1	0	0	1	1	0	4	0	0	1"
rrap_ns9_nh2_m2_seed3,8,9,2,2,71,128,108,48,132,99,[BASIC],11124,144,996,34379,866451,188.334,0.984357,"2	0	2	0	0	1	0	2	1	0	2	0	1	0	0	2	4	0"
rrap_ns9_nh2_m2_seed4,8,9,2,2,71,128,108,48,132,99,[BASIC],11584,152,1004,36114,1.64E+06,446.934,0.988567,"1	0	4	0	1	0	1	0	1	0	0	3	1	0	0	1	2	2"
rrap_ns9_nh3_m2_seed1,8,9,3,2,71,128,108,48,132,99,[BASIC],13218,178,1314,40561,2.13E+06,637.778,0.98958,"0	3	0	0	0	1	0	1	0	2	0	1	0	0	1	0	0	1	0	0	1	0	3	0	0	1	0"
rrap_ns9_nh3_m2_seed2,8,9,3,2,71,128,108,48,132,99,[BASIC],9902,115,1251,28525,22685,11.3443,0.916109,"0	1	0	0	0	2	1	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	0	0	0	2"
rrap_ns9_nh3_m2_seed3,8,9,3,2,71,128,108,48,132,99,[BASIC],10495,122,1258,30452,25213,9.01037,0.943197,"0	1	0	0	0	2	0	1	0	1	0	0	0	0	1	0	2	0	1	0	0	1	0	0	2	0	0"
rrap_ns9_nh3_m2_seed4,8,9,3,2,71,128,108,48,132,99,[BASIC],12124,150,1286,36432,567513,216.861,0.960556,"0	2	0	0	0	2	0	0	1	0	1	0	1	0	0	0	2	0	1	0	0	2	0	0	0	1	1"
rrap_ns9_nh4_m2_seed1,8,9,4,2,71,128,108,48,132,99,[BASIC],16521,215,1635,50758,739143,325.18,0.990455,"1	0	0	0	0	0	0	4	0	0	0	1	0	1	0	0	0	3	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	0	2"
rrap_ns9_nh4_m2_seed2,8,9,4,2,71,128,108,48,132,99,[BASIC],16730,222,1642,51643,5.72E+06,1980.94,0.97769,"0	0	3	0	0	0	0	1	0	1	0	0	2	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	3	0	0	0	1"
rrap_ns9_nh4_m2_seed3,8,9,4,2,71,128,108,48,132,99,[BASIC],15008,192,1612,45352,527076,269.67,0.975302,"0	0	1	0	2	0	0	0	0	0	1	0	1	0	0	0	3	0	0	0	0	0	0	1	1	0	0	0	0	1	0	2	1	0	0	0"
rrap_ns9_nh4_m2_seed4,8,9,4,2,71,128,108,48,132,99,[BASIC],15655,204,1624,47667,1.83E+06,1097.75,0.972413,"0	1	0	0	0	3	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	1	0	0	0	0	2	0	2	0	0	"
rrap_ns9_nh2_m2_seed1,8,9,2,2,71,128,108,48,132,99,[TREE],4001,120,516,12958,145895,34.4828,0.967735,"1	0	0	3	0	1	1	0	1	0	0	2	1	0	0	1	0	3"
rrap_ns9_nh2_m2_seed2,8,9,2,2,71,128,108,48,132,99,[TREE],4543,139,535,14931,104458,19.2258,0.990289,"0	2	0	2	0	1	4	0	1	0	0	1	1	0	4	0	0	1"
rrap_ns9_nh2_m2_seed3,8,9,2,2,71,128,108,48,132,99,[TREE],4727,144,540,15595,674062,106.466,0.984355,"2	0	2	0	0	1	0	2	1	0	2	0	1	0	0	2	4	0"
rrap_ns9_nh2_m2_seed4,8,9,2,2,71,128,108,48,132,99,[TREE],4861,152,548,16096,855096,145.307,0.988565,"1	0	4	0	1	0	1	0	1	0	0	3	1	0	0	1	2	2"
